video_id,datetime,title,description
7Oy2NmPwJXo,2024-09-26T23:24:35Z,I Quit My Job… Here’s How Much I Made 1 Year Later,"Here, I share all 9 ways I scrapped together cash in my first year of entrepreneurship. This video is not meant to be a flex (it ..."
ZVVkdXHqEuM,2024-09-23T15:45:12Z,Knowledge Distillation Explained in 60 Seconds #deeplearning,""
reXoKNC_Wx4,2024-09-20T18:15:44Z,Quantization Explained in 60 Seconds #AI,""
9joIFeKuf04,2024-09-16T14:01:44Z,Python Explained in 60 Seconds #programming,""
pNg2DJ4spXg,2024-09-12T16:36:12Z,Python QuickStart for People Learning AI [Mini-Course],"Here, I share a beginner QuickStart guide to AI development with Python. I cover the basics and walk through a concrete example ..."
FLkUOkeMd5M,2024-09-01T01:53:13Z,Compressing Large Language Models (LLMs) | w/ Python Code,"Here, I discuss 3 ways to do model compression on LLMs (i.e. Quantization, Pruning, and Knowledge Distillation/Model ..."
kmrekqjWE8o,2024-08-26T14:15:08Z,Why You Should “Keep Going” #entrepreneurship,""
3JsgtpX_rpU,2024-08-16T14:02:17Z,3 AI Use Cases (that are not a chatbot),"Here, I share 3 ways to use AI to analyze sales data. I demonstrate each approach using real-world data from a recent warm ..."
bwW1I6JlI30,2024-08-12T17:47:20Z,How to Learn Anything #learning #shorts,""
3PIqhdRzhxE,2024-07-29T19:20:52Z,Local LLM Fine-tuning on Mac (M1 16GB),"Here, I show how to fine-tune an LLM locally using an M-series Mac. The example adapts Mistral 7b to respond to YT comments in ..."
y7xbHtFostg,2024-07-22T13:46:22Z,Data Science Explained in 60 Seconds,datascience.
f4Gsbq10j1s,2024-07-10T13:00:45Z,"How Much YouTube Paid Me for 1,000,000+ Views (no fluff)",Here's how much I made in my 1st year of monetization on YouTube. This is not a flex (it wouldn't be impressive if it was ).
TwVl4aA5qtk,2024-07-05T18:06:10Z,I Was Wrong About YouTube (what I learned),"Last quarter, I decided to double down on YouTube... it didn't go as expected. The Data Entrepreneurs: ..."
suxHNXk5jp0,2024-07-01T19:36:39Z,Why Businesses Should NOT use #AI,""
baxaZI_j71I,2024-06-19T21:57:56Z,3 Reasons Businesses Should NOT Use AI,"Over the past year, I've talked to 65 businesses about how to leverage AI effectively. Here are the three most common problems ..."
X8ZR6yFdg1Q,2024-06-17T14:12:45Z,AI Explained in 60 Seconds #ai,""
sxvyBxLVvKs,2024-06-13T23:44:59Z,The #1 Skill That Holds (Most) Data Scientists Back,"Here, I discuss why data scientists must be effective communicators and share 7 tips that have helped me improve this skill set."
XQWhJsXu0sY,2024-06-07T18:32:43Z,What Nature Can Teach Us About Business,"After 10 years of studying Nature, here are the 7 principles I've found most helpful as an entrepreneur. Read more: ..."
wJ794jLP2Tw,2024-05-30T15:41:30Z,Automating Data Pipelines with Python &amp; GitHub Actions [Code Walkthrough],More on Full Stack Data Science: https://www.youtube.com/playlist?list=PLz-ep5RbHosWmAt-AMK0MBgh3GeSvbCmL This is the ...
pJ_nCklQ65w,2024-05-18T15:24:22Z,"How to Deploy ML Solutions with FastAPI, Docker, &amp; AWS",More on Full Stack Data Science: https://www.youtube.com/playlist?list=PLz-ep5RbHosWmAt-AMK0MBgh3GeSvbCmL This is the ...
6qCrvlHRhcM,2024-05-11T15:00:08Z,How to Build ML Solutions (w/ Python Code Walkthrough),More on Full Stack Data Science: https://www.youtube.com/playlist?list=PLz-ep5RbHosWmAt-AMK0MBgh3GeSvbCmL This is the ...
OnIQrDiTtRM,2024-05-03T12:40:43Z,How to Build Data Pipelines for ML Projects (w/ Python Code),More on Full Stack Data Science: https://www.youtube.com/playlist?list=PLz-ep5RbHosWmAt-AMK0MBgh3GeSvbCmL This is the ...
eayzAZltV9U,2024-04-29T13:54:55Z,4 Lessons from AI Consulting #freelancing,""
03x2oYg9oME,2024-04-25T15:16:00Z,How to Manage Data Science Projects,More on Full Stack Data Science: https://www.youtube.com/playlist?list=PLz-ep5RbHosWmAt-AMK0MBgh3GeSvbCmL This is the ...
O5i_mMUM94c,2024-04-19T14:05:54Z,How I’d learned #datascience (if I had to start over) ￼,""
xm9devSQEqU,2024-04-18T15:59:02Z,4 Skills You Need to Be a Full-Stack Data Scientist,More on Full Stack Data Science: https://www.youtube.com/playlist?list=PLz-ep5RbHosWmAt-AMK0MBgh3GeSvbCmL I'm kicking ...
Z6CmuVEi7QY,2024-04-11T10:00:27Z,How I&#39;d Learn Data Science (if I started over),"If you forced me to learn data science over again, this is exactly what I'd do. Data Scientist Interviews: ..."
INlCLmWlojY,2024-04-04T18:45:00Z,I Was Wrong About AI Consulting (what I learned),The Data Entrepreneurs: https://www.youtube.com/@TheDataEntrepreneurs More on my journey: ...
sNa_uiqSlJo,2024-03-29T15:57:34Z,"Text Embeddings, Classification, and Semantic Search (w/ Python Code)","In this video, I introduce text embeddings and describe how we can use them for 2 simple yet high-value use cases: text ..."
Ylz779Op9Pw,2024-03-18T17:32:21Z,How to Improve LLMs with RAG (Overview + Python Code),"In this video, I give a beginner-friendly introduction to retrieval augmented generation (RAG) and show how to use it to improve a ..."
XpoKB3usmKc,2024-02-27T22:52:38Z,QLoRA—How to Fine-tune an LLM on a Single GPU (w/ Python Code),"In this video, I discuss how to fine-tune an LLM using QLoRA (i.e. Quantized Low-rank Adaptation). Example code is provided for ..."
qPrVqTIkobg,2024-02-27T00:59:53Z,Difference Between #AI Chatbots and Assistants,""
LqOJCPonUQU,2024-02-19T14:51:09Z,The Best Way to Think About Goals #goalsetting,""
r5qk3uIdkks,2024-02-05T14:59:54Z,What is #ai? — Simply Explained,""
4RAvJt3fWoI,2024-02-05T00:44:32Z,"3 Ways to Make a Custom AI Assistant | RAG, Tools, &amp; Fine-tuning","AI assistants are chatbots that can use tools to perform a wide variety of tasks. In this video, I walk through 3 ways to make a ..."
ytmK_ErTWss,2024-01-29T14:53:40Z,LLMs EXPLAINED in 60 seconds #ai,""
mtu_v335bQo,2024-01-22T15:06:15Z,3 Lessons from AI &amp; Data Consultants #freelancing,""
8z-WPpP1_-8,2024-01-20T00:48:38Z,AI for Business: A (non-technical) introduction,"While everyone seems to be talking about AI these days, it may not be entirely clear how to use it to drive value in business. Here ..."
jGn95KDWZMU,2024-01-11T22:12:29Z,5 Questions Every Data Scientist Should Hardcode into Their Brain,"In this video, I break down 5 questions every data scientist should hardcode into their brain to make problem discovery second ..."
scAxgeGadv4,2024-01-10T14:38:49Z,2 Types of Data You Should Know #datascience,""
GvRPKPCg5no,2023-12-26T23:07:01Z,How to learn anything #learning,""
BGZu6WxevoM,2023-12-19T22:05:55Z,How Much YouTube Paid Me in My First 6 Months of Monetization (as a Data Science Creator),"After 2.5 years, I (finally) joined YouTube's Partner's Program. In this video, I share how much YouTube paid me and my analytics ..."
sS10PXKqm7o,2023-12-19T15:03:57Z,Why You Need to “Play” #getpaidtolive #podcast,""
0iFEtnHyzE0,2023-12-18T14:55:36Z,Fine-tuning EXPLAINED in 40 sec #generativeai,""
15Kd9OPn7tw,2023-12-11T18:29:09Z,4 Ways to Measure Fat Tails with Python (+ Example Code),"This is the 3rd video in a series about Power Laws and Fat Tails. In this video, I break down 4 ways we can quantify fat tails and ..."
TyhlSNB5Ko0,2023-12-11T15:23:39Z,How I’d learn data analytics (if I had to start over in 2024) #dataanalytics,""
rtUpRMWFu7k,2023-12-06T14:51:18Z,How to Move Toward Your DREAM LIFE #getpaidtolive,Watch the full episode here: https://youtu.be/GP-PIT164lc?si=xmX85047tIH0Ko6i.
8uwHRVaRsmY,2023-12-04T14:56:41Z,PCA explained in 60 seconds #datascience,""
x5-IW1m3zPo,2023-11-30T23:54:09Z,Detecting Power Laws in Real-world Data | w/ Python Code,"This is the 2nd video in a series about Power Laws and Fat Tails. In this video, I describe how to objectively detect Power Laws ..."
0oBoHwwJYJQ,2023-11-27T17:29:19Z,Do NOT become an entrepreneur #entrepreneurship,""
2Axas1OvafQ,2023-11-20T19:35:35Z,DON’T study Gen AI #generativeai,""
Wcqt49dXtm8,2023-11-15T16:06:40Z,"Pareto, Power Laws, and Fat Tails","In this video, I give a beginner-friendly guide to Power Laws and describe 3 problems with using traditional statistical methods to ..."
JgWV1skSpEc,2023-10-25T16:44:10Z,I Spent $716.46 Talking to Data Scientists on Upwork—Here’s what I learned.,The Data Entrepreneurs: https://www.youtube.com/@TheDataEntrepreneurs I paid top data freelancers to talk to me (again). Here ...
Xn_Zw6KSxYU,2023-10-18T16:04:24Z,I Have 90 Days to Make $10k/mo—Here&#39;s my plan,"The Data Entrepreneurs: https://www.youtube.com/@TheDataEntrepreneurs 3 months ago, I left my 6F corporate data science job ..."
ZLbVdvOoTKM,2023-10-05T19:01:23Z,How to Build an LLM from Scratch | An Overview,"This is the 6th video in a series on using large language models (LLMs) in practice. Here, I review key aspects of developing a ..."
eC6Hd1hFvos,2023-10-01T20:19:38Z,Fine-tuning Large Language Models (LLMs) | w/ Example Code,"This is the 5th video in a series on using large language models (LLMs) in practice. Here, I discuss how to fine-tune an existing ..."
FEEvnpfD16c,2023-09-30T13:03:33Z,The REALITY of entrepreneurship. #entrepreneurship #startup #smallbusiness,""
0cf7vzM_dZ0,2023-09-26T22:38:42Z,Prompt Engineering: How to Trick AI into Solving Your Problems,"This is the 4th video in a series on using large language models (LLMs) in practice. Here, I review Prompt Engineering, ..."
LRLH_yIxHrI,2023-08-29T19:25:48Z,"Why I Quit My $150,000 Data Science Job",The Data Entrepreneurs: https://www.youtube.com/@TheDataEntrepreneurs I recently decided to leave my well-paying corporate ...
jan07gloaRg,2023-08-10T19:48:23Z,The Hugging Face Transformers Library | Example Code + Chatbot UI with Gradio,"This is the 3rd video in a series on using large language models (LLMs) in practice. Here, I give a beginner-friendly guide to the ..."
czvVibB2lRA,2023-07-28T15:24:51Z,The OpenAI (Python) API | Introduction &amp; Example Code,This is the 2nd video in a series on using Large Language Models (LLMs) in practice. Here I present a beginner-friendly ...
4oUOJ37GKYE,2023-07-24T13:50:51Z,"The more they hurt you, the stronger you get #antifragile",""
tFHeUSJAYbE,2023-07-22T14:45:18Z,A Practical Introduction to Large Language Models (LLMs),This is the 1st video in a series on using large language models (LLMs) in practice. I introduce LLMs and three levels of working ...
4-Byoa6BDaQ,2023-07-20T14:24:32Z,"When you’re robust, your environment can’t hurt you #antifragile #resilience",""
hB27yAkJLC8,2023-07-19T13:57:49Z,Being fragile means you have more downside than upside. #antifragile #mythology,""
Ty2mi994yfE,2023-07-17T16:02:05Z,How to learn Causal Inference with #python #dataanalysis #datascience,""
WzL3USLPwmY,2023-07-16T18:31:57Z,A physicist edited this video #physics  #datascience #curiosity,""
ejwVSYKo7jk,2023-06-30T20:19:24Z,Lessons from Spending $675.92 to Talk to Top Data Scientists on Upwork #freelance #datascience,""
_Wjn0gm4g20,2023-06-23T18:10:33Z,I Spent $675.92 Talking to Top Data Scientists on Upwork—Here’s what I learned,"Here, I break down conversations with 10 top data science freelancers from Upwork. The Data Entrepreneurs: ..."
NjMD1bGBNqw,2023-05-26T23:04:47Z,How to Create a Custom Email Signature in Gmail (2024),"Here, I continue the series on data science career tips and walk through creating a custom & professional Gmail signature. How to ..."
gp29_P3_lgo,2023-05-06T16:03:12Z,"My $100,000+ Data Science Resume (what got me hired)","Here, I break down the resume I used to get my current data science role and discuss what people can do beyond the resume to ..."
D9CLhQdLp8w,2023-04-24T21:30:03Z,How to Make a Data Science Portfolio With GitHub Pages (2024),"Here, I walk through a free and easy (no-code) way to make a data science portfolio website using GitHub Pages. More in this ..."
4vvoIA0MalQ,2023-03-18T23:34:38Z,Dimensionality Reduction &amp; Segmentation with Decision Trees | Python Code,This is the 3rd video in a series on decision trees. Here I build on the previous videos and discuss 2 uses of decision trees that go ...
ZaXpMou55lw,2023-03-03T14:22:24Z,10 Decision Trees are Better Than 1 | Random Forest &amp; AdaBoost,"This is the 2nd video in a series on decision trees. Here, I discuss how we can combine multiple decision trees into a tree ..."
B6a64wdD7Zs,2023-02-18T17:30:14Z,An Introduction to Decision Trees | Gini Impurity &amp; Python Code,"This is the 1st video in a new series on decision trees. Here, I give a beginner-friendly introduction to the technique and walk ..."
CTu8JNLq5ZU,2023-01-28T15:06:57Z,5 Reasons Why Every Data Scientist Should Consider Freelancing,The Data Entrepreneurs: https://www.youtube.com/@TheDataEntrepreneurs As someone who has worked in data science as both ...
O72uByJlnMw,2023-01-14T15:08:23Z,Causal Effects via Regression w/ Python Code,"This is the 5th video in a series on causal effects. In the previous videos, we discussed different ways to compute treatment effects ..."
-5c1KO-JF_s,2022-12-15T13:33:49Z,Smoothing Crypto Time Series with Wavelets | Real-world Data Project,My goal with this walk-through is to showcase what data science projects look like in the “real world”. While this is a simple use ...
ASU5HG5EqTM,2022-12-02T13:54:12Z,Causal Effects via DAGs | How to Handle Unobserved Confounders,"This is the 4th video in a series on causal effects. In the last video, we saw that we could evaluate any causal effect for a ..."
dejZzJIZdow,2022-10-22T13:30:09Z,Causal Effects via the Do-operator | Overview &amp; Example,This is the 3rd video in a series on causal effects. Here I discuss a new way to formulate the average treatment effect (ATE) using ...
dm-BWjyYQpw,2022-10-14T13:37:55Z,Causal Effects via Propensity Scores | Introduction &amp; Python Code,This is the 2nd video in a series on causal effects. Here I introduce the Propensity Score and discuss 3 ways we can use it to ...
BOPOX_mTS0g,2022-10-07T12:23:26Z,Causal Effects | An introduction,This is the first video in a series on causal effects. Here I introduce the Potential Outcomes Framework and use it to formulate 3 ...
5zeqo-R12vk,2022-10-01T02:01:57Z,How to STAY dumb,Do you want to look smart or get smarter? -- Connect Website: https://shawhintalebi.com/ Book a call: ...
WgmMK5fS0X0,2022-09-27T19:09:20Z,How to do MORE with LESS - multikills,"How can we get more out of our time? Some might try multitasking and say, ""doing two things at once will double my productivity!"
gazeatME3dI,2022-09-26T22:07:08Z,How to be more ANTI-FRAGILE,"Author Nassim Nicholas Taleb describes a property of life that allows it to not only survive disorder, but to gain from it. This is what ..."
aD9ereUJBII,2022-09-24T20:12:19Z,The Achievement TRAP,"Celebrate the wins, but don't let them make you complacent. There is always room to grow. -- Connect Website: ..."
6A4qwVOkPF0,2022-09-23T19:42:12Z,"It’s not DANGER behind the fear of conflict, but uncertainty","Conflict is scary. Although it may not seem like it, conflict provides tremendous opportunities for team building, relationships, and ..."
W6TkOTsI7vM,2022-08-26T13:30:31Z,What Is Data Science &amp; How To Start? | A Beginner&#39;s Guide,"As someone working in data science, I often get questions about the space and how to get into it. Here, I give my take on what ..."
5ezFcy9CIWE,2022-06-16T13:50:15Z,Persistent Homology | Introduction &amp; Python Example Code,This is the final video in a 3-part series on topological data analysis (TDA). TDA is an up-and-coming approach to data analysis ...
NlMrvCYlOOQ,2022-06-03T10:02:25Z,The Mapper Algorithm | Overview &amp; Python Example Code,This is the second video in a series of three on topological data analysis (TDA). TDA is an on-the-rise data science tool that looks ...
fpL5fMmJHqk,2022-05-21T19:15:28Z,Topological Data Analysis (TDA) | An introduction,This is the first video in a series of three on topological data analysis (TDA). TDA is an on-the-rise data science tool that looks the ...
poGxnBR3hEU,2022-02-23T20:52:15Z,"Multi-kills: How to Do More With Less (no, not by multi-tasking)","How can we get more out of our time? Some might try multitasking and say, ""doing two things at once will double my productivity!"
6m82mLNDCyg,2021-12-29T21:11:41Z,How to Be Antifragile | 7 Practical Tips,Author Nassim Nicholas Taleb describes a property of life that allows it to not only survive disorder but to gain from it. This is what ...
tufdEUSjmNI,2021-10-26T13:23:44Z,Causal Discovery | Inferring causality from observational data,"This is the final video in a three-part series on causality. In it, I sketch some big ideas from causal discovery, which aims to infer ..."
PFBI-ZfV5rs,2021-10-15T22:02:16Z,Causal Inference | Answering causal questions,"The second video in a 3-part series on causality. In this video I discuss key ideas from causal inference, which aims at answering ..."
WqASiuM4a-A,2021-10-04T20:02:15Z,Causality: An Introduction | How (naive) statistics can fail us,"The first video in a 3-part series on causality. This series is based on the work of Judea Pearl, who laid much of the groundwork for ..."
m19FqRrmvIE,2021-07-18T23:47:21Z,Why Conflict Is Good &amp; How You Can Use It,"Conflict is scary. Although it may not seem like it, conflict provides tremendous opportunities for team building, relationships, and ..."
OmNVB3ff98s,2021-05-10T20:13:32Z,"Shit Happens, Stay Solution Oriented","I've had many failures in my life, and sometimes I was lucky enough to learn from them. My goal with this video (and others like it) ..."
zJsl4lFyr6w,2021-04-05T19:19:10Z,Kmeans-based Blink Detecter DEMO,Demonstration of a simple kmeans-based blink detecter. Green label is kmean-based blink flag. Red number is a naive blink flag ...
GgLaP4Des1Q,2021-03-17T14:53:33Z,Independent Component Analysis (ICA) | EEG Analysis Example Code,The final video in a 2-part series on Principal Component Analysis (PCA) and Independent Component Analysis (ICA). This video ...
WDjzgnqyz4s,2021-02-22T19:39:27Z,Principal Component Analysis (PCA) | Introduction &amp; Example (Python) Code,The first video in a 2-part series on Principal Component Analysis (PCA) and Independent Component Analysis (ICA). This video ...
MX7ymkYGiZ0,2020-12-21T00:24:45Z,The Wavelet Transform | Introduction &amp; Example Code,The final video in a 3-part series on Fourier and Wavelet Transforms. This video introduces the Wavelet Transform and concludes ...
rPUytg38b6Q,2020-12-04T01:10:36Z,The Fast Fourier Transform | How does it (actually) work?,The second video in a 3-part series on Fourier and Wavelet Transforms. This video dives a little deeper into the Fast Fourier ...
mj86XmfOniY,2020-11-15T20:41:53Z,"Time Series, Signals, &amp; the Fourier Transform | Introduction",This is the first video in a three-part series on Fourier and Wavelet Transforms. It introduces basic concepts in the series. Series ...
Gwz4zXPeP_Q,2020-11-12T22:58:00Z,biometricDahboard3 DEMO,Demo of Fall 2020 UTDesign Project. This is the 3rd iteration of an ongoing project to visualize biometric data in real-time.
lciC1s4FO0g,2020-09-23T13:02:57Z,biometricDashboard2 DEMO,Demo of Spring 2020 UTDesign Project. This is the 2nd iteration of an ongoing project to visualize biometric data in real-time.
